#A4P config file, edit at your own risk
font-default font/DejaVuSansMono.ttf
font-special font/control-freak.ttf
fullscreen False
game-mode normal
key-back s
key-fire mouse1
key-forward w
key-gun1 1
key-gun2 2
key-gun3 3
key-left a
key-menu escape
key-orders tab
key-right d
key-sprint lshift
key-zoom mouse3
log-file None
mouse-scroll-speed 0.01
music-volume 0.2
notify-level-a4p debug
pause-on-focus-lost False
show-frame-rate-meter 1
sound-volume 1.0
source-dir source
speakermode raw
srgb False
sync-video False
textures-power-2 None
ui_color1 0.33 0.894 1.0 1.0
ui_color2 0.94 0.0 0.1 1.0
ui_color3 0.33 0.56 1.0 1.0
undecorated False
use-filters None
use-fxaa True
use-os-cursor False
want-pstats False
win-fixed-size False
win-size 800 600
sfx-distance-factor 10.0
sfx-doppler-factor 1.0
